[info]: Starting game client with version 0.0.0
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_surface
[debug]: Properties: .{ .apiVersion = 4202680, .driverVersion = 1648205, .vendorID = 32902, .deviceID = 39497, .deviceType = 1, .deviceName = { 73, 110, 116, 101, 108, 40, 82, 41, 32, 73, 114, 105, 115, 40, 82, 41, 32, 88, 101, 32, 71, 114, 97, 112, 104, 105, 99, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 }, .pipelineCacheUUID = { 124, 23, 122, 19, 116, 28, 75, 28, 117, 17, 119, 31, 112, 27, 115, 42 }, .limits = .{ .maxImageDimension1D = 16384, .maxImageDimension2D = 16384, .maxImageDimension3D = 2048, .maxImageDimensionCube = 16384, .maxImageArrayLayers = 2048, .maxTexelBufferElements = 134217728, .maxUniformBufferRange = 4294967295, .maxStorageBufferRange = 4294967295, .maxPushConstantsSize = 256, .maxMemoryAllocationCount = 2094501, .maxSamplerAllocationCount = 4000, .bufferImageGranularity = 1, .sparseAddressSpaceSize = 17523466567680, .maxBoundDescriptorSets = 8, .maxPerStageDescriptorSamplers = 64, .maxPerStageDescriptorUniformBuffers = 200, .maxPerStageDescriptorStorageBuffers = 200, .maxPerStageDescriptorSampledImages = 200, .maxPerStageDescriptorStorageImages = 16, .maxPerStageDescriptorInputAttachments = 7, .maxPerStageResources = 200, .maxDescriptorSetSamplers = 576, .maxDescriptorSetUniformBuffers = 1800, .maxDescriptorSetUniformBuffersDynamic = 16, .maxDescriptorSetStorageBuffers = 1800, .maxDescriptorSetStorageBuffersDynamic = 16, .maxDescriptorSetSampledImages = 1800, .maxDescriptorSetStorageImages = 144, .maxDescriptorSetInputAttachments = 7, .maxVertexInputAttributes = 32, .maxVertexInputBindings = 32, .maxVertexInputAttributeOffset = 2047, .maxVertexInputBindingStride = 4095, .maxVertexOutputComponents = 128, .maxTessellationGenerationLevel = 64, .maxTessellationPatchSize = 32, .maxTessellationControlPerVertexInputComponents = 128, .maxTessellationControlPerVertexOutputComponents = 128, .maxTessellationControlPerPatchOutputComponents = 120, .maxTessellationControlTotalOutputComponents = 4096, .maxTessellationEvaluationInputComponents = 128, .maxTessellationEvaluationOutputComponents = 128, .maxGeometryShaderInvocations = 32, .maxGeometryInputComponents = 128, .maxGeometryOutputComponents = 128, .maxGeometryOutputVertices = 256, .maxGeometryTotalOutputComponents = 1024, .maxFragmentInputComponents = 128, .maxFragmentOutputAttachments = 8, .maxFragmentDualSrcAttachments = 1, .maxFragmentCombinedOutputResources = 16, .maxComputeSharedMemorySize = 32768, .maxComputeWorkGroupCount = { 65536, 65536, 65536 }, .maxComputeWorkGroupInvocations = 1024, .maxComputeWorkGroupSize = { 1024, 1024, 64 }, .subPixelPrecisionBits = 8, .subTexelPrecisionBits = 8, .mipmapPrecisionBits = 8, .maxDrawIndexedIndexValue = 4294967295, .maxDrawIndirectCount = 4294967295, .maxSamplerLodBias = 16, .maxSamplerAnisotropy = 16, .maxViewports = 16, .maxViewportDimensions = { 32768, 32768 }, .viewportBoundsRange = { -65536, 65535 }, .viewportSubPixelBits = 8, .minMemoryMapAlignment = 64, .minTexelBufferOffsetAlignment = 64, .minUniformBufferOffsetAlignment = 64, .minStorageBufferOffsetAlignment = 64, .minTexelOffset = -8, .maxTexelOffset = 7, .minTexelGatherOffset = -32, .maxTexelGatherOffset = 31, .minInterpolationOffset = -0.5, .maxInterpolationOffset = 0.4375, .subPixelInterpolationOffsetBits = 4, .maxFramebufferWidth = 16384, .maxFramebufferHeight = 16384, .maxFramebufferLayers = 2048, .framebufferColorSampleCounts = 31, .framebufferDepthSampleCounts = 31, .framebufferStencilSampleCounts = 31, .framebufferNoAttachmentsSampleCounts = 31, .maxColorAttachments = 8, .sampledImageColorSampleCounts = 31, .sampledImageIntegerSampleCounts = 31, .sampledImageDepthSampleCounts = 31, .sampledImageStencilSampleCounts = 31, .storageImageSampleCounts = 31, .maxSampleMaskWords = 1, .timestampComputeAndGraphics = 1, .timestampPeriod = 52.083332, .maxClipDistances = 8, .maxCullDistances = 8, .maxCombinedClipAndCullDistances = 8, .discreteQueuePriorities = 2, .pointSizeRange = { 0.125, 255.875 }, .lineWidthRange = { 0, 7.9921875 }, .pointSizeGranularity = 0.125, .lineWidthGranularity = 0.0078125, .strictLines = 0, .standardSampleLocations = 1, .optimalBufferCopyOffsetAlignment = 64, .optimalBufferCopyRowPitchAlignment = 64, .nonCoherentAtomSize = 1 }, .sparseProperties = .{ .residencyStandard2DBlockShape = 1, .residencyStandard2DMultisampleBlockShape = 1, .residencyStandard3DBlockShape = 1, .residencyAlignedMipSize = 0, .residencyNonResidentStrict = 1 } }
[debug]: Features: .{ .robustBufferAccess = 1, .fullDrawIndexUint32 = 1, .imageCubeArray = 1, .independentBlend = 1, .geometryShader = 1, .tessellationShader = 1, .sampleRateShading = 1, .dualSrcBlend = 1, .logicOp = 1, .multiDrawIndirect = 1, .drawIndirectFirstInstance = 1, .depthClamp = 1, .depthBiasClamp = 1, .fillModeNonSolid = 1, .depthBounds = 1, .wideLines = 1, .largePoints = 1, .alphaToOne = 1, .multiViewport = 1, .samplerAnisotropy = 1, .textureCompressionETC2 = 1, .textureCompressionASTC_LDR = 1, .textureCompressionBC = 1, .occlusionQueryPrecise = 1, .pipelineStatisticsQuery = 1, .vertexPipelineStoresAndAtomics = 1, .fragmentStoresAndAtomics = 1, .shaderTessellationAndGeometryPointSize = 1, .shaderImageGatherExtended = 1, .shaderStorageImageExtendedFormats = 1, .shaderStorageImageMultisample = 1, .shaderStorageImageReadWithoutFormat = 0, .shaderStorageImageWriteWithoutFormat = 1, .shaderUniformBufferArrayDynamicIndexing = 1, .shaderSampledImageArrayDynamicIndexing = 1, .shaderStorageBufferArrayDynamicIndexing = 1, .shaderStorageImageArrayDynamicIndexing = 1, .shaderClipDistance = 1, .shaderCullDistance = 1, .shaderFloat64 = 0, .shaderInt64 = 0, .shaderInt16 = 1, .shaderResourceResidency = 1, .shaderResourceMinLod = 0, .sparseBinding = 1, .sparseResidencyBuffer = 1, .sparseResidencyImage2D = 1, .sparseResidencyImage3D = 1, .sparseResidency2Samples = 1, .sparseResidency4Samples = 1, .sparseResidency8Samples = 1, .sparseResidency16Samples = 1, .sparseResidencyAliased = 1, .variableMultisampleRate = 1, .inheritedQueries = 1 }
[debug]: Device extensions:
[debug]: 	VK_EXT_full_screen_exclusive
[debug]: 	VK_KHR_swapchain
[debug]: 	VK_KHR_external_memory
[debug]: 	VK_KHR_external_memory_win32
[debug]: 	VK_EXT_external_memory_host
[debug]: 	VK_KHR_external_semaphore
[debug]: 	VK_KHR_external_semaphore_win32
[debug]: 	VK_KHR_external_fence
[debug]: 	VK_KHR_external_fence_win32
[debug]: 	VK_KHR_timeline_semaphore
[debug]: 	VK_KHR_win32_keyed_mutex
[debug]: 	VK_KHR_get_memory_requirements2
[debug]: 	VK_KHR_bind_memory2
[debug]: 	VK_KHR_dedicated_allocation
[debug]: 	VK_KHR_sampler_mirror_clamp_to_edge
[debug]: 	VK_KHR_maintenance1
[debug]: 	VK_KHR_maintenance2
[debug]: 	VK_KHR_maintenance3
[debug]: 	VK_KHR_synchronization2
[debug]: 	VK_KHR_shader_draw_parameters
[debug]: 	VK_KHR_push_descriptor
[debug]: 	VK_KHR_descriptor_update_template
[debug]: 	VK_KHR_multiview
[debug]: 	VK_KHR_shader_float16_int8
[debug]: 	VK_KHR_shader_float_controls
[debug]: 	VK_KHR_16bit_storage
[debug]: 	VK_KHR_8bit_storage
[debug]: 	VK_EXT_shader_subgroup_ballot
[debug]: 	VK_EXT_shader_subgroup_vote
[debug]: 	VK_KHR_storage_buffer_storage_class
[debug]: 	VK_KHR_variable_pointers
[debug]: 	VK_KHR_relaxed_block_layout
[debug]: 	VK_EXT_sampler_filter_minmax
[debug]: 	VK_KHR_device_group
[debug]: 	VK_EXT_4444_formats
[debug]: 	VK_EXT_post_depth_coverage
[debug]: 	VK_EXT_shader_viewport_index_layer
[debug]: 	VK_EXT_shader_stencil_export
[debug]: 	VK_EXT_conservative_rasterization
[debug]: 	VK_EXT_sample_locations
[debug]: 	VK_KHR_draw_indirect_count
[debug]: 	VK_KHR_image_format_list
[debug]: 	VK_EXT_vertex_attribute_divisor
[debug]: 	VK_EXT_descriptor_indexing
[debug]: 	VK_EXT_inline_uniform_block
[debug]: 	VK_KHR_create_renderpass2
[debug]: 	VK_KHR_swapchain_mutable_format
[debug]: 	VK_KHR_depth_stencil_resolve
[debug]: 	VK_KHR_driver_properties
[debug]: 	VK_KHR_vulkan_memory_model
[debug]: 	VK_EXT_conditional_rendering
[debug]: 	VK_EXT_hdr_metadata
[debug]: 	VK_KHR_fragment_shading_rate
[debug]: 	VK_EXT_depth_clip_enable
[debug]: 	VK_EXT_scalar_block_layout
[debug]: 	VK_KHR_imageless_framebuffer
[debug]: 	VK_KHR_buffer_device_address
[debug]: 	VK_EXT_buffer_device_address
[debug]: 	VK_EXT_host_query_reset
[debug]: 	VK_KHR_performance_query
[debug]: 	VK_NV_device_diagnostic_checkpoints
[debug]: 	VK_KHR_separate_depth_stencil_layouts
[debug]: 	VK_KHR_shader_clock
[debug]: 	VK_KHR_spirv_1_4
[debug]: 	VK_KHR_uniform_buffer_standard_layout
[debug]: 	VK_EXT_separate_stencil_usage
[debug]: 	VK_EXT_fragment_shader_interlock
[debug]: 	VK_EXT_index_type_uint8
[debug]: 	VK_KHR_shader_subgroup_extended_types
[debug]: 	VK_EXT_line_rasterization
[debug]: 	VK_EXT_memory_budget
[debug]: 	VK_EXT_memory_priority
[debug]: 	VK_EXT_texel_buffer_alignment
[debug]: 	VK_INTEL_performance_query
[debug]: 	VK_EXT_subgroup_size_control
[debug]: 	VK_EXT_shader_demote_to_helper_invocation
[debug]: 	VK_EXT_pipeline_creation_feedback
[debug]: 	VK_EXT_pipeline_creation_cache_control
[debug]: 	VK_KHR_pipeline_executable_properties
[debug]: 	VK_EXT_transform_feedback
[debug]: 	VK_EXT_provoking_vertex
[debug]: 	VK_EXT_extended_dynamic_state
[debug]: 	VK_EXT_extended_dynamic_state2
[debug]: 	VK_EXT_vertex_input_dynamic_state
[debug]: 	VK_EXT_custom_border_color
[debug]: 	VK_EXT_robustness2
[debug]: 	VK_EXT_image_robustness
[debug]: 	VK_EXT_calibrated_timestamps
[debug]: 	VK_KHR_shader_terminate_invocation
[debug]: 	VK_KHR_workgroup_memory_explicit_layout
[debug]: 	VK_EXT_shader_atomic_float
[debug]: 	VK_KHR_copy_commands2
[debug]: 	VK_KHR_shader_non_semantic_info
[debug]: 	VK_KHR_zero_initialize_workgroup_memory
[debug]: 	VK_EXT_global_priority
[debug]: Device: Intel(R) Iris(R) Xe MAX Graphics
[debug]: Properties: .{ .apiVersion = 4202680, .driverVersion = 1648205, .vendorID = 32902, .deviceID = 18693, .deviceType = 2, .deviceName = { 73, 110, 116, 101, 108, 40, 82, 41, 32, 73, 114, 105, 115, 40, 82, 41, 32, 88, 101, 32, 77, 65, 88, 32, 71, 114, 97, 112, 104, 105, 99, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 }, .pipelineCacheUUID = { 124, 23, 122, 19, 116, 28, 75, 28, 117, 17, 119, 31, 112, 27, 115, 42 }, .limits = .{ .maxImageDimension1D = 16384, .maxImageDimension2D = 16384, .maxImageDimension3D = 2048, .maxImageDimensionCube = 16384, .maxImageArrayLayers = 2048, .maxTexelBufferElements = 134217728, .maxUniformBufferRange = 4294967295, .maxStorageBufferRange = 4294967295, .maxPushConstantsSize = 256, .maxMemoryAllocationCount = 2125349, .maxSamplerAllocationCount = 4000, .bufferImageGranularity = 1, .sparseAddressSpaceSize = 17523466567680, .maxBoundDescriptorSets = 8, .maxPerStageDescriptorSamplers = 64, .maxPerStageDescriptorUniformBuffers = 200, .maxPerStageDescriptorStorageBuffers = 200, .maxPerStageDescriptorSampledImages = 200, .maxPerStageDescriptorStorageImages = 16, .maxPerStageDescriptorInputAttachments = 7, .maxPerStageResources = 200, .maxDescriptorSetSamplers = 576, .maxDescriptorSetUniformBuffers = 1800, .maxDescriptorSetUniformBuffersDynamic = 16, .maxDescriptorSetStorageBuffers = 1800, .maxDescriptorSetStorageBuffersDynamic = 16, .maxDescriptorSetSampledImages = 1800, .maxDescriptorSetStorageImages = 144, .maxDescriptorSetInputAttachments = 7, .maxVertexInputAttributes = 32, .maxVertexInputBindings = 32, .maxVertexInputAttributeOffset = 2047, .maxVertexInputBindingStride = 4095, .maxVertexOutputComponents = 128, .maxTessellationGenerationLevel = 64, .maxTessellationPatchSize = 32, .maxTessellationControlPerVertexInputComponents = 128, .maxTessellationControlPerVertexOutputComponents = 128, .maxTessellationControlPerPatchOutputComponents = 120, .maxTessellationControlTotalOutputComponents = 4096, .maxTessellationEvaluationInputComponents = 128, .maxTessellationEvaluationOutputComponents = 128, .maxGeometryShaderInvocations = 32, .maxGeometryInputComponents = 128, .maxGeometryOutputComponents = 128, .maxGeometryOutputVertices = 256, .maxGeometryTotalOutputComponents = 1024, .maxFragmentInputComponents = 128, .maxFragmentOutputAttachments = 8, .maxFragmentDualSrcAttachments = 1, .maxFragmentCombinedOutputResources = 16, .maxComputeSharedMemorySize = 32768, .maxComputeWorkGroupCount = { 65536, 65536, 65536 }, .maxComputeWorkGroupInvocations = 1024, .maxComputeWorkGroupSize = { 1024, 1024, 64 }, .subPixelPrecisionBits = 8, .subTexelPrecisionBits = 8, .mipmapPrecisionBits = 8, .maxDrawIndexedIndexValue = 4294967295, .maxDrawIndirectCount = 4294967295, .maxSamplerLodBias = 16, .maxSamplerAnisotropy = 16, .maxViewports = 16, .maxViewportDimensions = { 32768, 32768 }, .viewportBoundsRange = { -65536, 65535 }, .viewportSubPixelBits = 8, .minMemoryMapAlignment = 64, .minTexelBufferOffsetAlignment = 64, .minUniformBufferOffsetAlignment = 64, .minStorageBufferOffsetAlignment = 64, .minTexelOffset = -8, .maxTexelOffset = 7, .minTexelGatherOffset = -32, .maxTexelGatherOffset = 31, .minInterpolationOffset = -0.5, .maxInterpolationOffset = 0.4375, .subPixelInterpolationOffsetBits = 4, .maxFramebufferWidth = 16384, .maxFramebufferHeight = 16384, .maxFramebufferLayers = 2048, .framebufferColorSampleCounts = 31, .framebufferDepthSampleCounts = 31, .framebufferStencilSampleCounts = 31, .framebufferNoAttachmentsSampleCounts = 31, .maxColorAttachments = 8, .sampledImageColorSampleCounts = 31, .sampledImageIntegerSampleCounts = 31, .sampledImageDepthSampleCounts = 31, .sampledImageStencilSampleCounts = 31, .storageImageSampleCounts = 31, .maxSampleMaskWords = 1, .timestampComputeAndGraphics = 1, .timestampPeriod = 52.083332, .maxClipDistances = 8, .maxCullDistances = 8, .maxCombinedClipAndCullDistances = 8, .discreteQueuePriorities = 2, .pointSizeRange = { 0.125, 255.875 }, .lineWidthRange = { 0, 7.9921875 }, .pointSizeGranularity = 0.125, .lineWidthGranularity = 0.0078125, .strictLines = 0, .standardSampleLocations = 1, .optimalBufferCopyOffsetAlignment = 64, .optimalBufferCopyRowPitchAlignment = 64, .nonCoherentAtomSize = 1 }, .sparseProperties = .{ .residencyStandard2DBlockShape = 1, .residencyStandard2DMultisampleBlockShape = 1, .residencyStandard3DBlockShape = 1, .residencyAlignedMipSize = 0, .residencyNonResidentStrict = 1 } }
[debug]: Features: .{ .robustBufferAccess = 1, .fullDrawIndexUint32 = 1, .imageCubeArray = 1, .independentBlend = 1, .geometryShader = 1, .tessellationShader = 1, .sampleRateShading = 1, .dualSrcBlend = 1, .logicOp = 1, .multiDrawIndirect = 1, .drawIndirectFirstInstance = 1, .depthClamp = 1, .depthBiasClamp = 1, .fillModeNonSolid = 1, .depthBounds = 1, .wideLines = 1, .largePoints = 1, .alphaToOne = 1, .multiViewport = 1, .samplerAnisotropy = 1, .textureCompressionETC2 = 1, .textureCompressionASTC_LDR = 1, .textureCompressionBC = 1, .occlusionQueryPrecise = 1, .pipelineStatisticsQuery = 1, .vertexPipelineStoresAndAtomics = 1, .fragmentStoresAndAtomics = 1, .shaderTessellationAndGeometryPointSize = 1, .shaderImageGatherExtended = 1, .shaderStorageImageExtendedFormats = 1, .shaderStorageImageMultisample = 1, .shaderStorageImageReadWithoutFormat = 0, .shaderStorageImageWriteWithoutFormat = 1, .shaderUniformBufferArrayDynamicIndexing = 1, .shaderSampledImageArrayDynamicIndexing = 1, .shaderStorageBufferArrayDynamicIndexing = 1, .shaderStorageImageArrayDynamicIndexing = 1, .shaderClipDistance = 1, .shaderCullDistance = 1, .shaderFloat64 = 0, .shaderInt64 = 0, .shaderInt16 = 1, .shaderResourceResidency = 1, .shaderResourceMinLod = 0, .sparseBinding = 1, .sparseResidencyBuffer = 1, .sparseResidencyImage2D = 1, .sparseResidencyImage3D = 1, .sparseResidency2Samples = 1, .sparseResidency4Samples = 1, .sparseResidency8Samples = 1, .sparseResidency16Samples = 1, .sparseResidencyAliased = 1, .variableMultisampleRate = 1, .inheritedQueries = 1 }
[debug]: Device extensions:
[debug]: 	VK_EXT_full_screen_exclusive
[debug]: 	VK_KHR_swapchain
[debug]: 	VK_KHR_external_memory
[debug]: 	VK_KHR_external_memory_win32
[debug]: 	VK_EXT_external_memory_host
[debug]: 	VK_KHR_external_semaphore
[debug]: 	VK_KHR_external_semaphore_win32
[debug]: 	VK_KHR_external_fence
[debug]: 	VK_KHR_external_fence_win32
[debug]: 	VK_KHR_timeline_semaphore
[debug]: 	VK_KHR_win32_keyed_mutex
[debug]: 	VK_KHR_get_memory_requirements2
[debug]: 	VK_KHR_bind_memory2
[debug]: 	VK_KHR_dedicated_allocation
[debug]: 	VK_KHR_sampler_mirror_clamp_to_edge
[debug]: 	VK_KHR_maintenance1
[debug]: 	VK_KHR_maintenance2
[debug]: 	VK_KHR_maintenance3
[debug]: 	VK_KHR_synchronization2
[debug]: 	VK_KHR_shader_draw_parameters
[debug]: 	VK_KHR_push_descriptor
[debug]: 	VK_KHR_descriptor_update_template
[debug]: 	VK_KHR_multiview
[debug]: 	VK_KHR_shader_float16_int8
[debug]: 	VK_KHR_shader_float_controls
[debug]: 	VK_KHR_16bit_storage
[debug]: 	VK_KHR_8bit_storage
[debug]: 	VK_EXT_shader_subgroup_ballot
[debug]: 	VK_EXT_shader_subgroup_vote
[debug]: 	VK_KHR_storage_buffer_storage_class
[debug]: 	VK_KHR_variable_pointers
[debug]: 	VK_KHR_relaxed_block_layout
[debug]: 	VK_EXT_sampler_filter_minmax
[debug]: 	VK_KHR_device_group
[debug]: 	VK_EXT_4444_formats
[debug]: 	VK_EXT_post_depth_coverage
[debug]: 	VK_EXT_shader_viewport_index_layer
[debug]: 	VK_EXT_shader_stencil_export
[debug]: 	VK_EXT_conservative_rasterization
[debug]: 	VK_EXT_sample_locations
[debug]: 	VK_KHR_draw_indirect_count
[debug]: 	VK_KHR_image_format_list
[debug]: 	VK_EXT_vertex_attribute_divisor
[debug]: 	VK_EXT_descriptor_indexing
[debug]: 	VK_EXT_inline_uniform_block
[debug]: 	VK_KHR_create_renderpass2
[debug]: 	VK_KHR_swapchain_mutable_format
[debug]: 	VK_KHR_depth_stencil_resolve
[debug]: 	VK_KHR_driver_properties
[debug]: 	VK_KHR_vulkan_memory_model
[debug]: 	VK_EXT_conditional_rendering
[debug]: 	VK_EXT_hdr_metadata
[debug]: 	VK_KHR_fragment_shading_rate
[debug]: 	VK_EXT_depth_clip_enable
[debug]: 	VK_EXT_scalar_block_layout
[debug]: 	VK_KHR_imageless_framebuffer
[debug]: 	VK_KHR_buffer_device_address
[debug]: 	VK_EXT_buffer_device_address
[debug]: 	VK_EXT_host_query_reset
[debug]: 	VK_KHR_performance_query
[debug]: 	VK_NV_device_diagnostic_checkpoints
[debug]: 	VK_KHR_separate_depth_stencil_layouts
[debug]: 	VK_KHR_shader_clock
[debug]: 	VK_KHR_spirv_1_4
[debug]: 	VK_KHR_uniform_buffer_standard_layout
[debug]: 	VK_EXT_separate_stencil_usage
[debug]: 	VK_EXT_fragment_shader_interlock
[debug]: 	VK_EXT_index_type_uint8
[debug]: 	VK_KHR_shader_subgroup_extended_types
[debug]: 	VK_EXT_line_rasterization
[debug]: 	VK_EXT_memory_budget
[debug]: 	VK_EXT_memory_priority
[debug]: 	VK_EXT_texel_buffer_alignment
[debug]: 	VK_INTEL_performance_query
[debug]: 	VK_EXT_subgroup_size_control
[debug]: 	VK_EXT_shader_demote_to_helper_invocation
[debug]: 	VK_EXT_pipeline_creation_feedback
[debug]: 	VK_EXT_pipeline_creation_cache_control
[debug]: 	VK_KHR_pipeline_executable_properties
[debug]: 	VK_EXT_transform_feedback
[debug]: 	VK_EXT_provoking_vertex
[debug]: 	VK_EXT_extended_dynamic_state
[debug]: 	VK_EXT_extended_dynamic_state2
[debug]: 	VK_EXT_vertex_input_dynamic_state
[debug]: 	VK_EXT_custom_border_color
[debug]: 	VK_EXT_robustness2
[debug]: 	VK_EXT_image_robustness
[debug]: 	VK_EXT_calibrated_timestamps
[debug]: 	VK_KHR_shader_terminate_invocation
[debug]: 	VK_KHR_workgroup_memory_explicit_layout
[debug]: 	VK_EXT_shader_atomic_float
[debug]: 	VK_KHR_copy_commands2
[debug]: 	VK_KHR_shader_non_semantic_info
[debug]: 	VK_KHR_zero_initialize_workgroup_memory
[debug]: 	VK_EXT_global_priority
[info]: Selected device Intel(R) Iris(R) Xe MAX Graphics
[warning]: Couldn't find validation layer VK_LAYER_KHRONOS_validation
[debug]: Registered BlockEntityType 'chest'
[debug]: Registered BlockEntityType 'sign'
[debug]: Registered Callback 'replaceWithCobble'
[info]: Finished common assets reading with 333 blocks (1 migrations), 9 items (1 migrations), 4 tools, 93 biomes (1 migrations), 4 recipes, 51 structure building blocks, 194 blueprints and 1 particles
[warning]: OpenGL API performance: API_ID_REDUNDANT_FBO performance warning has been generated. Redundant state change in glBindFramebuffer API call, FBO 4, "", already bound.
[warning]: OpenGL API performance: API_ID_REDUNDANT_FBO performance warning has been generated. Redundant state change in glBindFramebuffer API call, FBO 4, "", already bound.
[warning]: OpenGL API performance: API_ID_REDUNDANT_FBO performance warning has been generated. Redundant state change in glBindFramebuffer API call, FBO 4, "", already bound.
[warning]: OpenGL API performance: API_ID_REDUNDANT_FBO performance warning has been generated. Redundant state change in glBindFramebuffer API call, FBO 4, "", already bound.
[warning]: OpenGL API performance: API_ID_REDUNDANT_FBO performance warning has been generated. Redundant state change in glBindFramebuffer API call, FBO 4, "", already bound.
[warning]: OpenGL API performance: API_ID_REDUNDANT_FBO performance warning has been generated. Redundant state change in glBindFramebuffer API call, FBO 4, "", already bound.
[info]: Blue noise took 14 ms to load
[info]: Framebuffer: 1280, 720
[warning]: OpenGL API performance: API_ID_RECOMPILE_FRAGMENT_SHADER performance warning has been generated. Fragment shader recompiled due to state change.
[warning]: OpenGL API performance: API_ID_RECOMPILE_FRAGMENT_SHADER performance warning has been generated. Fragment shader recompiled due to state change.
[warning]: OpenGL API performance: API_ID_RECOMPILE_FRAGMENT_SHADER performance warning has been generated. Fragment shader recompiled due to state change.
[info]: Opening world Save1
[debug]: Registered command: '/clear'
[debug]: Registered command: '/gamemode'
[debug]: Registered command: '/help'
[debug]: Registered command: '/invite'
[debug]: Registered command: '/kill'
[debug]: Registered command: '/time'
[debug]: Registered command: '/tp'
[debug]: Registered command: '/undo'
[debug]: Registered command: '/redo'
[debug]: Registered command: '/pos1'
[debug]: Registered command: '/pos2'
[debug]: Registered command: '/deselect'
[debug]: Registered command: '/copy'
[debug]: Registered command: '/paste'
[debug]: Registered command: '/blueprint'
[debug]: Registered command: '/rotate'
[debug]: Registered command: '/set'
[debug]: Registered command: '/mask'
[debug]: Registered command: '/replace'
[info]: Loaded palette with 1 entries.
[info]: Loaded item_palette with 0 entries.
[info]: Loaded tool_palette with 0 entries.
[info]: Loaded biome_palette with 0 entries.
[info]: Registering 1 block migrations
[info]: Registered block migration: 'cubyz:glow_crystal/dark_gray' -> 'cubyz:glow_crystal/grey'
[info]: Registered block migration: 'cubyz:glow_crystal/dark_green' -> 'cubyz:glow_crystal/viridian'
[info]: Registered block migration: 'cubyz:glow_crystal/dark_red' -> 'cubyz:glow_crystal/crimson'
[info]: Registered block migration: 'cubyz:glow_crystal/gray' -> 'cubyz:glow_crystal/grey'
[info]: Registered block migration: 'cubyz:glow_crystal/light_blue' -> 'cubyz:glow_crystal/aqua'
